Date,price
2025-07-28 12:00:00+02:00,32.08
2025-07-29 12:00:00+02:00,31.87
2025-07-30 12:00:00+02:00,32.33
2025-07-31 12:00:00+02:00,33.35
2025-08-01 12:00:00+02:00,33.97
2025-08-02 12:00:00+02:00,34.26
2025-08-03 12:00:00+02:00,34.26
2025-08-04 12:00:00+02:00,34.26
2025-08-05 12:00:00+02:00,32.81
2025-08-06 12:00:00+02:00,33.05
2025-08-07 12:00:00+02:00,33.25
2025-08-08 12:00:00+02:00,32.61
2025-08-09 12:00:00+02:00,32.27
2025-08-10 12:00:00+02:00,32.27
2025-08-11 12:00:00+02:00,32.27
2025-08-12 12:00:00+02:00,31.66
2025-08-13 12:00:00+02:00,32.2
2025-08-14 12:00:00+02:00,31.68
2025-08-15 12:00:00+02:00,32.25
2025-08-16 12:00:00+02:00,31.86
2025-08-17 12:00:00+02:00,31.86
2025-08-18 12:00:00+02:00,31.86
2025-08-19 12:00:00+02:00,30.69
2025-08-20 12:00:00+02:00,30.67
2025-08-21 12:00:00+02:00,30.67
2025-08-22 12:00:00+02:00,31.86
2025-08-23 12:00:00+02:00,33.15
2025-08-24 12:00:00+02:00,33.15
2025-08-25 12:00:00+02:00,33.15
2025-08-26 12:00:00+02:00,33.15
2025-08-27 12:00:00+02:00,33.26
2025-08-28 12:00:00+02:00,33.28
2025-08-29 12:00:00+02:00,32.51
2025-08-30 12:00:00+02:00,31.72
2025-08-31 12:00:00+02:00,31.72
2025-09-01 12:00:00+02:00,31.72
2025-09-02 12:00:00+02:00,31.27
2025-09-03 12:00:00+02:00,31.71
2025-09-04 12:00:00+02:00,31.42
2025-09-05 12:00:00+02:00,31.18
2025-09-06 12:00:00+02:00,31.92
2025-09-07 12:00:00+02:00,31.92
2025-09-08 12:00:00+02:00,31.92
2025-09-09 12:00:00+02:00,31.24
2025-09-10 12:00:00+02:00,32.85
2025-09-11 12:00:00+02:00,32.98
2025-09-12 12:00:00+02:00,32.95
2025-09-13 12:00:00+02:00,31.62
2025-09-14 12:00:00+02:00,31.62
2025-09-15 12:00:00+02:00,31.62
2025-09-16 12:00:00+02:00,32.07
2025-09-17 12:00:00+02:00,31.84
2025-09-18 12:00:00+02:00,31.82
2025-09-19 12:00:00+02:00,31.98
2025-09-20 12:00:00+02:00,32.57
2025-09-21 12:00:00+02:00,32.57
2025-09-22 12:00:00+02:00,32.57
2025-09-23 12:00:00+02:00,31.96
2025-09-24 12:00:00+02:00,31.89
2025-09-25 12:00:00+02:00,32.54
2025-09-26 12:00:00+02:00,31.9
2025-09-27 12:00:00+02:00,32.43
2025-09-28 12:00:00+02:00,32.43
2025-09-29 12:00:00+02:00,32.43
2025-09-30 12:00:00+02:00,32.35
2025-10-01 12:00:00+02:00,31.89
2025-10-02 12:00:00+02:00,31.45
2025-10-03 12:00:00+02:00,31.79
2025-10-04 12:00:00+02:00,31.17
2025-10-05 12:00:00+02:00,31.17
2025-10-06 12:00:00+02:00,31.17
2025-10-07 12:00:00+02:00,30.84
